City,Latitude,Longitude,PM2.5,PM10,NO2,SO2,O3,AQI,Population_Million,Industry_Score,Traffic_Score,Temperature,Humidity,Wind_Speed
Delhi,28.6139,77.209,145.13,248.16,40.6,20.07,82.66,85.82,32.9,9.2,9.5,25.4,68,12.3
Mumbai,19.076,72.8777,79.73,110.2,25.58,8.3,26.26,40.6,20.4,8.8,8.9,27.2,75,15.8
Kolkata,22.5726,88.3639,75.73,102.35,30.15,20.7,46.49,47.6,14.9,7.5,7.8,26.8,82,8.4
Chennai,13.0827,80.2707,120.03,181.4,35.97,20.96,72.38,70.72,11.5,8.1,8.3,28.9,78,11.2
Bangalore,12.9716,77.5946,115.93,168.06,51.64,37.49,84.52,79.82,12.3,7.9,8.7,23.5,65,9.1
Hyderabad,17.385,78.4867,53.34,96.46,12.3,12.08,10.0,29.71,10.0,7.2,7.5,26.1,58,13.6
Ahmedabad,23.0225,72.5714,128.88,196.75,51.88,24.9,61.46,77.59,8.4,8.5,7.9,28.6,52,14.2
Pune,18.5204,73.8567,159.74,246.49,55.62,36.48,99.97,100.16,6.6,7.8,8.1,24.8,67,10.8
Surat,21.1702,72.8311,68.98,115.71,32.72,16.89,26.64,44.21,6.5,8.9,6.8,29.1,72,13.5
Jaipur,26.9124,75.7873,194.86,282.71,70.3,30.36,93.32,111.07,3.9,6.5,7.6,26.7,48,11.9
Lucknow,26.8467,80.9462,177.3,286.02,66.67,28.66,100.0,108.19,3.6,5.8,7.2,25.9,71,8.7
Kanpur,26.4499,80.3319,196.48,242.33,72.83,33.56,95.8,108.4,3.2,8.7,6.9,26.3,69,9.2
Nagpur,21.1458,79.0882,99.13,155.84,50.68,16.84,48.59,62.38,2.9,6.8,6.4,27.4,63,10.5
Indore,22.7196,75.8577,220.59,349.19,78.41,35.24,119.83,131.74,2.8,7.1,7.0,25.8,61,12.1
Thane,19.2183,72.9781,186.16,272.69,70.42,29.46,113.88,111.52,2.2,7.6,8.2,26.9,76,14.7
Bhopal,23.2599,77.4126,57.79,58.37,17.05,8.49,21.0,27.52,2.0,5.4,5.8,24.6,62,11.3
Visakhapatnam,17.6868,83.2185,212.38,322.06,78.63,37.92,91.84,123.26,2.0,8.9,6.7,27.8,74,16.2
Pimpri,18.6298,73.7997,75.49,114.44,56.8,17.58,59.25,56.82,1.8,7.4,7.3,25.1,68,11.8
Patna,25.5941,85.1376,92.08,153.17,35.02,9.8,59.87,56.49,2.0,6.2,6.8,25.7,76,7.9
Vadodara,22.3072,73.1812,133.85,180.96,53.48,29.5,80.98,81.63,2.1,8.2,6.9,27.3,58,12.6
Ghaziabad,28.6692,77.4538,99.31,150.33,52.16,32.69,79.95,72.6,1.7,6.9,8.4,25.2,67,10.4
Ludhiana,30.901,75.8573,188.76,267.47,73.63,42.17,99.54,113.95,1.6,8.1,6.5,24.1,64,9.8
Agra,27.1767,78.0081,161.86,246.49,71.11,38.43,88.71,103.16,1.8,6.7,7.1,26.4,59,10.7
Nashik,19.9975,73.7898,178.58,272.88,66.33,28.38,98.12,106.27,1.5,7.3,6.6,25.9,65,11.4
Faridabad,28.4089,77.3178,97.15,131.43,44.62,17.22,30.25,54.56,1.4,7.8,7.8,25.6,66,9.9
Meerut,28.9845,77.7064,153.91,254.04,56.17,36.18,99.05,100.02,1.4,7.0,6.7,25.8,63,10.1
Rajkot,22.3039,70.8022,157.47,221.13,52.34,25.65,88.26,90.23,1.4,7.5,6.4,28.2,54,13.8
Kalyan,19.2403,73.1305,210.17,315.51,85.15,35.44,142.93,131.39,1.2,7.2,7.9,26.7,74,12.9
Vasai,19.4914,72.8056,76.01,123.66,29.93,19.43,53.25,50.96,1.2,6.8,7.4,27.1,73,14.3
Varanasi,25.3176,83.0039,237.52,339.34,65.7,36.68,127.0,131.82,1.4,5.9,6.2,26.1,72,8.2
Srinagar,34.0837,74.7973,83.93,133.61,23.1,15.85,45.95,49.41,1.3,4.2,5.1,15.8,71,6.4
Aurangabad,19.8762,75.3433,195.4,314.77,81.07,29.43,97.71,118.28,1.2,7.6,6.8,26.5,60,11.6
Dhanbad,23.7957,86.4304,214.28,398.47,73.13,39.96,114.29,136.17,1.2,9.1,5.9,25.4,74,8.6
Amritsar,31.634,74.8723,187.58,265.92,71.51,34.27,111.08,112.32,1.2,6.8,6.3,24.3,62,9.7
Navi Mumbai,19.033,73.0297,138.68,175.77,44.16,29.41,72.68,78.04,1.1,7.5,7.6,27.4,75,15.1
Allahabad,25.4358,81.8463,134.09,186.53,67.93,33.33,91.48,89.0,1.2,6.1,6.5,26.0,70,9.3
Ranchi,23.3441,85.3096,116.28,178.15,47.14,30.48,69.15,75.12,1.1,6.9,6.1,24.8,68,10.2
